
  ///////////////////////////////////////////////////////////////////////////
  | 公司名称:                                                               |
  |                                                                         |
  |                           SATWE 位移输出文件                            |
  |                          SATWE2010_V5.1.3 中文版                        |
  |                         (2020年5月18日18时13分)                         |
  |                            文件名: WDISP.OUT                            |
  |                                                                         |
  |工程名称 :                     设计人 :              计算日期:2020/10/19 |
  |工程代号 :                     校核人 :              计算时间:10:53:20   |
  ///////////////////////////////////////////////////////////////////////////


  所有位移的单位为毫米

  Floor   : 层号
  Tower   : 塔号
  Jmax    : 最大位移对应的节点号
  JmaxD   : 最大层间位移对应的节点号
  Max-(Z) : 节点的最大竖向位移
  h       : 层高
  Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
  Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
  Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
  Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
  Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
  Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
  Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
  DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
  Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
  X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移


  === 工况  1 === X 方向地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
                 25974       2.83        2.45       1.15       1/1062.     2.4%       0.81
   36      1     25410      72.35       63.25       1.14         3000.
                 25410       2.79        2.39       1.17       1/1076.     1.0%       0.80
   35      1     24771      69.57       60.86       1.14         3000.
                 24771       2.76        2.36       1.17       1/1086.     1.1%       0.81
   34      1     24141      66.80       58.49       1.14         3000.
                 24141       2.74        2.34       1.17       1/1094.     0.8%       0.81
   33      1     23519      64.06       56.15       1.14         3000.
                 23519       2.72        2.32       1.17       1/1103.     0.8%       0.82
   32      1     22885      61.34       53.83       1.14         3000.
                 22885       2.70        2.30       1.18       1/1110.     0.5%       0.82
   31      1     22263      58.64       51.52       1.14         3000.
                 22263       2.68        2.29       1.17       1/1117.     0.8%       0.82
   30      1     21632      55.96       49.23       1.14         3000.
                 21632       2.67        2.27       1.18       1/1124.     0.5%       0.82
   29      1     21002      53.29       46.95       1.13         3000.
                 21002       2.65        2.26       1.17       1/1133.     0.9%       0.82
   28      1     20370      50.64       44.69       1.13         3000.
                 20370       2.63        2.24       1.17       1/1142.     0.8%       0.82
   27      1     19742      48.01       42.45       1.13         3000.
                 19742       2.60        2.22       1.17       1/1155.     1.0%       0.82
   26      1     19113      45.41       40.22       1.13         3000.
                 19113       2.58        2.20       1.17       1/1165.     0.8%       0.82
   25      1     18490      42.84       38.02       1.13         3000.
                 18490       2.55        2.18       1.17       1/1178.     1.1%       0.82
   24      1     17856      40.29       35.84       1.12         3000.
                 17856       2.52        2.15       1.17       1/1191.     1.0%       0.82
   23      1     17233      37.77       33.67       1.12         3000.
                 17233       2.48        2.13       1.17       1/1207.     1.4%       0.82
   22      1     16603      35.29       31.54       1.12         3000.
                 16603       2.45        2.10       1.17       1/1224.     1.2%       0.81
   21      1     15975      32.84       29.43       1.12         3000.
                 15975       2.41        2.07       1.16       1/1244.     1.6%       0.81
   20      1     15342      30.43       27.35       1.11         3000.
                 15342       2.37        2.04       1.16       1/1266.     1.5%       0.81
   19      1     14715      28.06       25.30       1.11         3000.
                 14715       2.32        2.01       1.16       1/1292.     2.0%       0.81
   18      1     14084      25.73       23.28       1.11         3000.
                 14084       2.27        1.97       1.15       1/1319.     2.0%       0.80
   17      1     13460      23.46       21.30       1.10         3000.
                 13460       2.22        1.93       1.15       1/1354.     2.5%       0.80
   16      1     12827      21.24       19.37       1.10         3000.
                 12827       2.16        1.88       1.15       1/1391.     2.7%       0.80
   15      1     12204      19.09       17.48       1.09         3000.
                 12204       2.09        1.83       1.14       1/1438.     3.0%       0.79
   14      1     11575      17.00       15.65       1.09         3000.
                 11575       2.02        1.77       1.14       1/1486.     3.1%       0.79
   13      1     10946      14.98       13.87       1.08         3000.
                 10946       1.94        1.71       1.13       1/1545.     3.7%       0.78
   12      1     10313      13.04       12.15       1.07         3000.
                 10313       1.86        1.65       1.13       1/1612.     4.0%       0.78
   11      1      9685      11.18       10.49       1.07         3000.
                  9685       1.77        1.58       1.12       1/1696.     4.9%       0.77
   10      1      9055       9.41        8.91       1.06         3000.
                  9055       1.67        1.50       1.11       1/1795.     5.5%       0.76
    9      1      8433       7.74        7.40       1.05         3000.
                  8433       1.56        1.42       1.10       1/1924.     6.8%       0.75
    8      1      7799       6.18        5.97       1.04         3000.
                  7799       1.44        1.32       1.09       1/2088.     8.2%       0.73
    7      1      7177       4.75        4.65       1.02         3000.
                  7177       1.29        1.21       1.07       1/2317.    10.6%       0.71
    6      1      6467       3.45        3.43       1.01         3000.
                  6549       1.13        1.08       1.05       1/2644.    14.5%       0.69
    5      1      5617       2.38        2.35       1.01         3000.
                  5915       0.94        0.92       1.01       1/3208.    30.9%       0.66
    4      1      4969       1.47        1.42       1.03         5400.
                  5088       1.44        1.15       1.25       1/3759.    84.1%       0.53
    3      1      3983       0.31        0.29       1.00         5250.
                  4221       0.21        0.18       1.00       1/9999.    48.4%       0.12
    2      1      2983       0.11        0.09       1.00         3900.
                  2983       0.07        0.06       1.00       1/9999.    50.3%       0.38
    1      1      1637       0.04        0.03       1.00         3900.
                  1637       0.04        0.03       1.00       1/9999.    99.9%       0.41
 
   Y方向最大层间位移角:               1/ 856.(第 54层第 1塔)
   Y方向最大位移与层平均位移的比值:        1.14(第 38层第 1塔)
   Y方向最大层间位移与平均层间位移的比值:  1.25(第  4层第 1塔)
 
  结构扭转不规则程度分类信息：
  结构类型: 剪力墙结构              
  高度类型: A级高度建筑             
  地震作用下的最大层间位移角: 1/1123.
  结构扭转不规则程度分类: 规则                    

  === 工况 19 === Y+偶然偏心地震作用规定水平力下的楼层最大位移(非强刚模型)        

  Floor  Tower    Jmax     Max-(Y)     Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy      Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY
   54      1     33947     118.17      111.30       1.06         3100.
                 33947       3.73        3.56       1.05       1/ 830.     0.5%       1.00
   53      1     33892     114.43      107.74       1.06         3100.
                 33892       3.73        3.54       1.05       1/ 832.    26.5%       0.77
   52      1     33837     118.61      103.13       1.15         3100.
                 33837       2.89        2.56       1.13       1/1074.     3.3%       0.61
   51      1     33623     128.90      102.66       1.26         3150.
                 33623       3.23        2.63       1.23       1/ 975.     7.8%       0.79
   50      1     33354     125.67       99.96       1.26         3000.
                 33354       3.05        2.48       1.23       1/ 983.     1.8%       0.71
   49      1     32766     122.62       97.48       1.26         3000.
                 32766       3.07        2.49       1.23       1/ 978.     0.5%       0.81
   48      1     32197     119.55       94.99       1.26         3000.
                 32197       3.09        2.51       1.23       1/ 971.     0.9%       0.83
   47      1     31628     116.46       92.49       1.26         3000.
                 31628       3.11        2.53       1.23       1/ 964.     0.4%       0.85
   46      1     31065     113.35       89.96       1.26         3000.
                 31065       3.13        2.55       1.23       1/ 958.     0.7%       0.84
   45      1     30498     110.21       87.42       1.26         3000.
                 30498       3.15        2.56       1.23       1/ 953.     0.2%       0.84
   44      1     29934     107.07       84.87       1.26         3000.
                 29934       3.17        2.57       1.23       1/ 948.     0.5%       0.84
   43      1     29367     103.90       82.30       1.26         3000.
                 29367       3.18        2.58       1.23       1/ 945.     0.1%       0.84
   42      1     28803     100.72       79.73       1.26         3000.
                 28803       3.19        2.58       1.23       1/ 942.     0.2%       0.84
   41      1     28236      97.54       77.15       1.26         3000.
                 28236       3.19        2.58       1.24       1/ 941.     0.5%       0.84
   40      1     27672      94.35       74.57       1.27         3000.
                 27672       3.19        2.57       1.24       1/ 941.     0.3%       0.83
   39      1     27105      91.16       72.01       1.27         3000.
                 27105       3.18        2.56       1.24       1/ 943.     1.1%       0.83
   38      1     26541      87.98       69.45       1.27         3000.
                 26541       3.17        2.54       1.25       1/ 947.     1.2%       0.82
   37      1     25974      84.81       66.92       1.27         3000.
                 25974       3.14        2.50       1.26       1/ 955.     2.4%       0.82
   36      1     25410      81.67       64.43       1.27         3000.
                 25410       3.10        2.44       1.27       1/ 967.     0.9%       0.80
   35      1     24771      78.56       61.99       1.27         3000.
                 24771       3.08        2.41       1.28       1/ 975.     1.2%       0.81
   34      1     24141      75.49       59.57       1.27         3000.
                 24141       3.06        2.39       1.28       1/ 981.     0.7%       0.81
   33      1     23519      72.43       57.19       1.27         3000.
                 23519       3.04        2.36       1.28       1/ 988.     0.9%       0.82
   32      1     22885      69.39       54.82       1.27         3000.
                 22885       3.02        2.35       1.29       1/ 993.     0.4%       0.82
   31      1     22263      66.37       52.47       1.27         3000.
                 22263       3.00        2.33       1.29       1/ 999.     0.9%       0.82
   30      1     21632      63.37       50.13       1.26         3000.
                 21632       2.99        2.32       1.29       1/1004.     0.4%       0.82
   29      1     21002      60.38       47.81       1.26         3000.
                 21002       2.97        2.30       1.29       1/1012.     1.0%       0.82
   28      1     20370      57.42       45.50       1.26         3000.
                 20370       2.95        2.28       1.29       1/1019.     0.7%       0.82
   27      1     19742      54.47       43.21       1.26         3000.
                 19742       2.92        2.26       1.29       1/1029.     1.1%       0.82
   26      1     19113      51.56       40.95       1.26         3000.
                 19113       2.89        2.24       1.29       1/1037.     0.7%       0.82
   25      1     18490      48.66       38.70       1.26         3000.
                 18490       2.86        2.22       1.29       1/1048.     1.2%       0.82
   24      1     17856      45.80       36.47       1.26         3000.
                 17856       2.83        2.20       1.29       1/1058.     0.9%       0.82
   23      1     17233      42.97       34.27       1.25         3000.
                 17233       2.80        2.17       1.29       1/1072.     1.5%       0.82
   22      1     16603      40.17       32.09       1.25         3000.
                 16603       2.76        2.15       1.29       1/1085.     1.1%       0.81
   21      1     15975      37.40       29.94       1.25         3000.
                 15975       2.72        2.12       1.29       1/1102.     1.7%       0.81
   20      1     15342      34.68       27.82       1.25         3000.
                 15342       2.68        2.08       1.29       1/1120.     1.4%       0.81
   19      1     14715      32.00       25.73       1.24         3000.
                 14715       2.63        2.05       1.28       1/1141.     2.1%       0.81
   18      1     14084      29.37       23.67       1.24         3000.
                 14084       2.58        2.01       1.28       1/1165.     1.9%       0.80
   17      1     13460      26.80       21.66       1.24         3000.
                 13460       2.51        1.97       1.28       1/1193.     2.6%       0.80
   16      1     12827      24.28       19.69       1.23         3000.
                 12827       2.45        1.92       1.28       1/1225.     2.5%       0.79
   15      1     12204      21.83       17.76       1.23         3000.
                 12204       2.37        1.86       1.27       1/1264.     3.1%       0.79
   14      1     11575      19.46       15.89       1.22         3000.
                 11575       2.30        1.81       1.27       1/1305.     3.0%       0.79
   13      1     10946      17.16       14.08       1.22         3000.
                 10946       2.21        1.75       1.27       1/1355.     3.8%       0.78
   12      1     10313      14.95       12.33       1.21         3000.
                 10313       2.12        1.68       1.26       1/1412.     3.9%       0.78
   11      1      9685      12.82       10.64       1.20         3000.
                  9685       2.02        1.61       1.26       1/1483.     5.0%       0.77
   10      1      9055      10.80        9.03       1.20         3000.
                  9055       1.91        1.53       1.25       1/1567.     5.4%       0.76
    9      1      8433       8.89        7.49       1.19         3000.
                  8433       1.79        1.44       1.24       1/1676.     6.9%       0.75
    8      1      7799       7.10        6.04       1.17         3000.
                  7799       1.65        1.34       1.23       1/1815.     8.1%       0.73
    7      1      7177       5.44        4.70       1.16         3000.
                  7177       1.49        1.23       1.22       1/2010.    10.8%       0.71
    6      1      6549       3.95        3.46       1.14         3000.
                  6549       1.31        1.09       1.20       1/2291.    14.5%       0.69
    5      1      5915       2.64        2.37       1.12         3000.
                  5915       1.08        0.93       1.16       1/2773.    30.0%       0.66
    4      1      5279       1.56        1.43       1.09         5400.
                  5088       1.40        1.16       1.21       1/3855.    84.3%       0.54
    3      1      4221       0.31        0.28       1.00         5250.
                  4221       0.21        0.18       1.00       1/9999.    48.9%       0.12
    2      1      2983       0.11        0.10       1.00         3900.
                  2983       0.07        0.06       1.00       1/9999.    49.3%       0.38
    1      1      1637       0.04        0.03       1.00         3900.
                  1637       0.04        0.03       1.00       1/9999.    99.9%       0.41
 
   Y方向最大层间位移角:               1/ 830.(第 54层第 1塔)
   Y方向最大位移与层平均位移的比值:        1.27(第 36层第 1塔)
   Y方向最大层间位移与平均层间位移的比值:  1.29(第 26层第 1塔)
 
  结构扭转不规则程度分类信息：
  结构类型: 剪力墙结构              
  高度类型: A级高度建筑             
  地震作用下的最大层间位移角: 1/1021.
  结构扭转不规则程度分类: Ⅰ类                    

  === 工况 20 === Y-偶然偏心地震作用规定水平力下的楼层最大位移(非强刚模型)        

  Floor  Tower    Jmax     Max-(Y)     Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy      Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY
   54      1     33947     108.92      108.20       1.01         3100.
                 33947       3.51        3.45       1.02       1/ 884.     0.4%       1.00
   53      1     33892     105.41      104.75       1.01         3100.
                 33892       3.49        3.44       1.01       1/ 888.    26.3%       0.77
   52      1     33837     102.68      101.52       1.01         3100.
                 33714       2.96        2.54       1.17       1/1048.     0.1%       0.61
   51      1     33623     101.33       98.99       1.02         3150.
                 33487       2.77        2.57       1.08       1/1136.     3.2%       0.77
   50      1     33354      98.67       96.36       1.02         3000.
                 33354       2.51        2.38       1.05       1/1196.     1.0%       0.74
   49      1     32766      96.16       93.98       1.02         3000.
                 32766       2.52        2.40       1.05       1/1192.     0.7%       0.82
   48      1     32197      93.65       91.57       1.02         3000.
                 32197       2.53        2.42       1.05       1/1186.     0.8%       0.84
   47      1     31628      91.12       89.15       1.02         3000.
                 31628       2.54        2.43       1.04       1/1181.     0.6%       0.85
   46      1     31065      88.58       86.71       1.02         3000.
                 31065       2.55        2.45       1.04       1/1176.     0.6%       0.84
   45      1     30498      86.03       84.26       1.02         3000.
                 30498       2.56        2.46       1.04       1/1172.     0.4%       0.84
   44      1     29934      83.47       81.80       1.02         3000.
                 29934       2.57        2.47       1.04       1/1169.     0.3%       0.84
   43      1     29367      80.90       79.32       1.02         3000.
                 29367       2.57        2.48       1.04       1/1168.     0.1%       0.84
   42      1     28803      78.33       76.84       1.02         3000.
                 28803       2.57        2.48       1.04       1/1167.     0.0%       0.84
   41      1     28236      75.76       74.35       1.02         3000.
                 28236       2.57        2.48       1.03       1/1169.     0.3%       0.83
   40      1     27672      73.19       71.87       1.02         3000.
                 27672       2.56        2.47       1.04       1/1171.     0.5%       0.83
   39      1     27105      70.63       69.39       1.02         3000.
                 27105       2.55        2.46       1.04       1/1177.     1.0%       0.83
   38      1     26541      68.08       66.93       1.02         3000.
                 26541       2.53        2.44       1.04       1/1184.     1.5%       0.82
   37      1     25974      65.55       64.48       1.02         3000.
                 25974       2.51        2.40       1.04       1/1196.     2.4%       0.81
   36      1     25410      63.04       62.08       1.02         3000.
                 25410       2.47        2.34       1.06       1/1214.     1.1%       0.80
   35      1     24771      60.57       59.73       1.01         3000.
                 24771       2.45        2.31       1.06       1/1227.     1.0%       0.81
   34      1     24141      58.12       57.41       1.01         3000.
                 24141       2.43        2.29       1.06       1/1236.     0.9%       0.81
   33      1     23519      55.70       55.11       1.01         3000.
                 23519       2.40        2.27       1.06       1/1249.     0.7%       0.82
   32      1     22885      53.29       52.83       1.01         3000.
                 22885       2.39        2.25       1.06       1/1257.     0.6%       0.82
   31      1     22263      50.91       50.57       1.01         3000.
                 22263       2.37        2.24       1.06       1/1267.     0.7%       0.82
   30      1     21632      48.54       48.33       1.00         3000.
                 21632       2.35        2.22       1.06       1/1276.     0.6%       0.82
   29      1     21002      46.19       46.09       1.00         3000.
                 21002       2.33        2.21       1.05       1/1288.     0.8%       0.82
   28      1     20074      43.89       43.88       1.00         3000.
                 20370       2.31        2.19       1.05       1/1300.     0.9%       0.82
   27      1     19446      41.80       41.68       1.00         3000.
                 19742       2.28        2.17       1.05       1/1316.     0.9%       0.82
   26      1     18815      39.72       39.50       1.01         3000.
                 19113       2.26        2.15       1.05       1/1329.     0.9%       0.82
   25      1     18191      37.66       37.34       1.01         3000.
                 18490       2.23        2.13       1.05       1/1346.     1.0%       0.82
   24      1     17559      35.61       35.20       1.01         3000.
                 17856       2.20        2.11       1.04       1/1362.     1.1%       0.82
   23      1     16936      33.58       33.08       1.02         3000.
                 17233       2.17        2.09       1.04       1/1383.     1.3%       0.82
   22      1     16306      31.56       30.98       1.02         3000.
                 16603       2.14        2.06       1.04       1/1403.     1.3%       0.81
   21      1     15676      29.56       28.92       1.02         3000.
                 15975       2.10        2.03       1.03       1/1429.     1.5%       0.81
   20      1     15047      27.58       26.88       1.03         3000.
                 15342       2.06        2.00       1.03       1/1455.     1.6%       0.81
   19      1     14418      25.62       24.87       1.03         3000.
                 14715       2.02        1.97       1.02       1/1488.     1.9%       0.81
   18      1     13785      23.69       22.89       1.03         3000.
                 14084       1.97        1.93       1.02       1/1521.     2.1%       0.80
   17      1     13161      21.78       20.95       1.04         3000.
                 13460       1.92        1.89       1.02       1/1564.     2.4%       0.80
   16      1     12530      19.91       19.06       1.04         3000.
                 12827       1.86        1.84       1.01       1/1610.     2.8%       0.80
   15      1     11908      18.07       17.21       1.05         3000.
                 12204       1.80        1.79       1.00       1/1667.     2.9%       0.79
   14      1     11277      16.27       15.41       1.06         3000.
                 11277       1.75        1.74       1.01       1/1711.     3.2%       0.79
   13      1     10648      14.52       13.66       1.06         3000.
                 10648       1.71        1.68       1.02       1/1754.     3.6%       0.78
   12      1     10017      12.81       11.97       1.07         3000.
                 10017       1.66        1.62       1.02       1/1809.     4.1%       0.78
   11      1      9388      11.15       10.35       1.08         3000.
                  9388       1.61        1.55       1.03       1/1869.     4.8%       0.77
   10      1      8758       9.55        8.79       1.09         3000.
                  8758       1.54        1.48       1.04       1/1946.     5.6%       0.76
    9      1      8133       8.00        7.30       1.10         3000.
                  8133       1.47        1.40       1.06       1/2037.     6.7%       0.75
    8      1      7503       6.53        5.90       1.11         3000.
                  7503       1.39        1.30       1.07       1/2159.     8.3%       0.74
    7      1      6880       5.14        4.60       1.12         3000.
                  6880       1.30        1.19       1.09       1/2315.    10.5%       0.72
    6      1      6253       3.85        3.40       1.13         3000.
                  6253       1.18        1.07       1.11       1/2544.    14.6%       0.69
    5      1      5617       2.67        2.33       1.15         3000.
                  5617       1.04        0.91       1.14       1/2890.    31.7%       0.66
    4      1      4969       1.63        1.42       1.15         5400.
                  5088       1.47        1.14       1.29       1/3668.    83.9%       0.53
    3      1      3983       0.31        0.29       1.00         5250.
                  3983       0.21        0.18       1.00       1/9999.    48.3%       0.12
    2      1      2582       0.11        0.09       1.00         3900.
                  2582       0.07        0.06       1.00       1/9999.    50.7%       0.38
    1      1      1637       0.04        0.03       1.00         3900.
                  1637       0.04        0.03       1.00       1/9999.    99.9%       0.41
 
   Y方向最大层间位移角:               1/ 884.(第 54层第 1塔)
   Y方向最大位移与层平均位移的比值:        1.15(第  4层第 1塔)
   Y方向最大层间位移与平均层间位移的比值:  1.29(第  4层第 1塔)
 
  结构扭转不规则程度分类信息：
  结构类型: 剪力墙结构              
  高度类型: A级高度建筑             
  地震作用下的最大层间位移角: 1/1109.
  结构扭转不规则程度分类: 规则                    
