     **********************************************************
                                     位移输出文件
     **********************************************************

     采用强制刚性楼板假定模型计算结果
     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

  === 工况18 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
               32000006      1.26     1.21       1/2384      2.58%    0.88
   31     1    31000111     38.19    33.09         3000
               31000111      1.29     1.24       1/2321      2.34%    0.88
   30     1    30000111     36.98    31.91         3000
               30000111      1.34     1.27       1/2241      2.04%    0.88
   29     1    29000111     35.73    30.70         3000
               29000111      1.38     1.30       1/2172      1.67%    0.87
   28     1    28000111     34.43    29.47         3000
               28000111      1.42     1.32       1/2115      1.04%    0.87
   27     1    27000111     33.10    28.22         3000
               27000111      1.44     1.33       1/2076      1.08%    0.86
   26     1    26000111     31.74    26.97         3000
               26000111      1.47     1.34       1/2037      0.89%    0.85
   25     1    25000111     30.35    25.70         3000
               25000111      1.50     1.36       1/2001      0.67%    0.85
   24     1    24000111     28.93    24.41         3000
               24000111      1.52     1.37       1/1971      0.43%    0.85
   23     1    23000111     27.48    23.12         3000
               23000111      1.54     1.37       1/1946      0.19%    0.84
   22     1    22000111     26.01    21.82         3000
               22000111      1.56     1.38       1/1927      0.11%    0.84
   21     1    21000111     24.52    20.51         3000
               21000111      1.57     1.38       1/1914      0.59%    0.83
   20     1    20000111     23.01    19.20         3000
               20000111      1.57     1.37       1/1913      0.49%    0.83
   19     1    19000111     21.50    17.89         3000
               19000111      1.57     1.36       1/1909      0.68%    0.83
   18     1    18000111     19.97    16.58         3000
               18000111      1.57     1.36       1/1909      0.91%    0.82
   17     1    17000111     18.44    15.28         3000
               17000111      1.57     1.35       1/1913      1.19%    0.82
   16     1    16000111     16.91    13.98         3000
               16000111      1.56     1.33       1/1922      1.57%    0.82
   15     1    15000111     15.38    12.68         3000
               15000111      1.55     1.31       1/1939      2.12%    0.81
   14     1    14000111     13.85    11.40         3000
               14000111      1.52     1.29       1/1968      2.25%    0.80
   13     1    13000111     12.35    10.13         3000
               13000111      1.50     1.26       1/1999      2.73%    0.80
   12     1    12000111     10.86     8.89         3000
               12000111      1.47     1.22       1/2039      3.38%    0.79
   11     1    11000111      9.40     7.68         3000
               11000111      1.43     1.18       1/2092      4.23%    0.78
   10     1    10000111      7.97     6.50         3000
               10000111      1.39     1.13       1/2166      5.37%    0.77
    9     1     9000111      6.59     5.36         3000
                9000111      1.32     1.07       1/2269      7.00%    0.76
    8     1     8000111      5.27     4.28         3000
                8000111      1.24     0.99       1/2421      9.46%    0.74
    7     1     7000111      4.04     3.28         3000
                7000111      1.13     0.90       1/2657     14.52%    0.70
    6     1     6000111      2.91     2.38         3000
                6000111      0.97     0.76       1/3109     29.37%    0.66
    5     1     5000113      1.95     1.60         5800
                5000113      1.29     1.04       1/4483     60.51%    0.54
    4     1     4000151      0.66     0.48         3700
                4000151      0.37     0.28       1/9999     44.83%    0.30
    3     1     3000133      0.29     0.20         3700
                3000133      0.21     0.15       1/9999     66.84%    0.42
    2     1     2000127      0.08     0.05         3700
                2000127      0.07     0.05       1/9999     88.42%    0.26
    1     1     1000170      0.01     0.01         3900
                1000170      0.01     0.01       1/9999    100.00%    0.09

  X向最大层间位移角：  1/1909  (18层1塔)

  === 工况23 === 地震方向 135 下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   36     1    36000111     39.99    38.79         3000
               36000076      1.17     1.09       1/2564      2.06%    1.00
   35     1    35000110     39.01    37.74         3000
               35000075      1.18     1.11       1/2536      2.72%    0.79
   34     1    34000110     38.01    36.67         3000
               34000075      1.20     1.14       1/2495      3.01%    0.86
   33     1    33000110     36.97    35.58         3000
               33000075      1.23     1.17       1/2448      2.96%    0.88
   32     1    32000110     35.90    34.46         3000
               32000075      1.25     1.21       1/2401      2.76%    0.88
   31     1    31000110     34.80    33.31         3000
               31000075      1.27     1.24       1/2357      2.46%    0.88
   30     1    30000110     33.67    32.14         3000
               30000075      1.29     1.27       1/2318      2.12%    0.88
   29     1    29000110     32.49    30.95         3000
               29000110      1.33     1.30       1/2262      1.71%    0.87
   28     1    28000110     31.29    29.72         3000
               28000110      1.35     1.32       1/2218      1.06%    0.87
   27     1    27000110     30.06    28.48         3000
               27000110      1.37     1.34       1/2192      1.13%    0.86
   26     1    26000110     28.81    27.22         3000
               26000110      1.39     1.35       1/2163      0.97%    0.85
   25     1    25000110     27.54    25.95         3000
               25000110      1.40     1.36       1/2137      0.77%    0.85
   24     1    24000110     26.24    24.66         3000
               24000110      1.42     1.37       1/2116      0.55%    0.85
   23     1    23000110     24.93    23.35         3000
               23000110      1.43     1.38       1/2100      0.30%    0.84
   22     1    22000110     23.60    22.04         3000
               22000110      1.44     1.39       1/2088      0.01%    0.84
   21     1    21000110     22.25    20.72         3000
               21000110      1.44     1.39       1/2083      0.51%    0.84
   20     1    20000110     20.90    19.39         3000
               20000110      1.44     1.38       1/2089      0.42%    0.83
   19     1    19000110     19.54    18.06         3000
               19000110      1.43     1.37       1/2091      0.61%    0.83
   18     1    18000110     18.17    16.74         3000
               18000110      1.43     1.37       1/2097      0.87%    0.82
   17     1    17000110     16.80    15.42         3000
               17000110      1.42     1.36       1/2107      1.16%    0.82
   16     1    16000110     15.43    14.10         3000
               16000110      1.41     1.34       1/2122      1.54%    0.82
   15     1    15000110     14.06    12.79         3000
               15000110      1.40     1.32       1/2145      2.08%    0.81
   14     1    14000110     12.70    11.50         3000
               14000110      1.38     1.29       1/2179      2.17%    0.80
   13     1    13000110     11.35    10.22         3000
               13000110      1.36     1.26       1/2212      2.61%    0.80
   12     1    12000110     10.02     8.97         3000
               12000110      1.33     1.23       1/2254      3.21%    0.79
   11     1    11000110      8.70     7.75         3000
               11000110      1.30     1.19       1/2309      4.02%    0.79
   10     1    10000110      7.41     6.56         3000
               10000110      1.26     1.14       1/2384      5.15%    0.78
    9     1     9000110      6.16     5.42         3000
                9000110      1.21     1.08       1/2490      6.77%    0.76
    8     1     8000110      4.96     4.33         3000
                8000110      1.13     1.01       1/2645      9.26%    0.74
    7     1     7000110      3.83     3.32         3000
                7000110      1.04     0.91       1/2888     14.04%    0.71
    6     1     6000110      2.79     2.40         3000
                6000110      0.90     0.78       1/3346     28.47%    0.66
    5     1     5000112      1.90     1.61         5800
                5000112      1.23     1.07       1/4708     67.98%    0.55
    4     1     4000099      0.62     0.40         3700
                4000099      0.34     0.25       1/9999     41.29%    0.25
    3     1     3000099      0.28     0.16         3700
                3000099      0.20     0.12       1/9999     67.97%    0.45
    2     1     2000098      0.08     0.04         3700
                2000098      0.07     0.04       1/9999     82.36%    0.25
    1     1     1000235      0.02     0.01         3900
                1000235      0.02     0.01       1/9999    100.00%    0.14

  Y向最大层间位移角：  1/2083  (21层1塔)

